CountryID,Country Name,WEBNAME,Region,World Rank,Region Rank,2022 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Population (Millions),"GDP (Billions $, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),"GDP per Capita (in $, PPP)",Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
1,Albania,Albania,Europe,50,30,66.60,55.50,49.80,35.60,89.10,72.10,70.60,70.70,51.10,82.00,82.60,70,70,3.70,23,15,18.30,30.50,2.80,40.70,-3.50,2.00,14218,11.70,1.60,1107,76.00
2,Algeria,Algeria,Middle East and North Africa,167,13,45.80,27.90,29.70,30.10,67.20,57.10,38.60,50.00,51.50,80.10,57.40,30,30,13.80,35,26,37.20,37.80,43.90,491.50,-6.00,0.10,11112,12.80,2.40,1125,53.10
3,Angola,Angola,Sub-Saharan Africa,139,29,52.60,39.80,25.30,20.60,86.60,86.40,80.00,37.60,53.90,61.20,70.00,30,40,7.50,25,25,9.40,21.30,32.90,215.10,-4.00,-1.90,6932,7.70,22.30,-1866,127.10
4,Argentina,Argentina,Americas,144,27,50.10,35.10,57.90,45.10,73.30,53.00,16.80,55.10,51.00,37.90,60.60,55,60,12.20,35,25,28.60,39.60,45.40,941.80,-10.00,-2.80,20751,11.70,42.00,4123,103.00
5,Armenia,Armenia,Europe,58,34,65.30,50.40,33.10,50.80,86.90,78.90,75.50,64.90,47.20,77.50,73.60,75,70,5.70,22,18,22.50,26.50,3.00,39.40,-7.60,2.60,13261,20.20,1.20,117,62.80
6,Australia,Australia,Asia-Pacific,12,4,77.70,91.70,95.20,87.00,62.50,51.60,52.00,84.60,64.20,83.20,90.00,80,90,2.50,45,30,28.70,40.20,25.70,1329.90,-2.40,1.50,51680,6.60,0.90,20146,63.10
7,Austria,Austria,Europe,22,15,73.80,98.40,94.60,82.90,45.50,20.30,71.70,82.30,78.40,82.30,79.20,80,70,2.90,55,25,42.40,51.60,8.90,491.50,-6.60,0.40,55218,5.80,1.40,-17340,85.20
8,Azerbaijan,Azerbaijan,Europe,75,37,61.60,53.60,15.90,28.60,87.70,62.70,99.10,64.60,55.90,74.50,66.60,70,60,9.20,25,20,14.30,35.30,10.10,145.80,-4.30,-0.70,14431,6.30,2.80,507,21.40
9,Bahamas,Bahamas,Americas,38,6,68.70,61.10,78.80,64.30,96.50,85.80,67.30,63.30,69.30,79.20,49.00,50,60,18.00,0,0,18.70,21.70,0.40,12.80,-16.30,-1.50,33148,14.40,0.00,897,68.60
10,Bahrain,Bahrain,Middle East and North Africa,74,4,62.00,65.90,27.40,41.60,99.90,65.50,0.00,60.20,54.90,81.10,83.00,85,80,6.00,0,0,3.00,33.90,1.70,73.80,-5.40,1.20,48766,4.10,-2.30,1007,132.90
11,Bangladesh,Bangladesh,Asia-Pacific,137,29,52.70,36.30,28.10,22.20,82.60,93.20,54.00,55.60,36.60,70.00,63.80,50,40,10.60,25,33,7.70,15.00,164.70,874.00,3.80,6.80,5307,5.30,5.60,2564,38.90
12,Barbados,Barbados,Americas,28,4,71.30,72.60,88.20,68.70,80.60,70.80,79.70,64.70,63.40,78.60,58.40,70,60,13.30,29,6,33.10,31.20,0.30,3.90,-17.60,-3.10,13553,12.80,2.90,262,149.00
13,Belarus,Belarus,Europe,135,45,53.00,34.50,15.50,43.70,93.30,56.70,95.30,54.50,46.80,70.20,75.60,30,20,4.70,13,18,13.30,38.00,9.40,189.90,-0.90,0.70,20187,5.30,5.50,1397,48.00
14,Belgium,Belgium,Europe,37,24,69.60,92.50,91.20,83.60,48.20,10.10,50.30,82.80,57.40,84.30,79.20,85,70,2.90,50,29,42.90,54.80,11.60,588.80,-6.40,0.00,51096,6.00,0.40,8437,115.00
15,Belize,Belize,Americas,109,22,56.60,34.70,70.20,38.10,77.00,64.10,37.60,54.00,59.90,82.50,55.60,55,50,17.20,25,25,32.40,34.60,0.40,2.50,-14.10,-1.50,6046,7.80,0.10,76,127.40
16,Benin,Benin,Sub-Saharan Africa,81,6,61.00,44.30,55.30,40.30,68.40,91.60,83.40,47.70,59.60,80.40,61.40,50,50,11.80,45,30,15.40,16.70,12.10,41.70,2.00,4.90,3437,2.50,3.00,176,45.40
17,Bhutan,Bhutan,Asia-Pacific,94,19,59.30,67.20,60.90,73.50,82.40,71.60,72.40,62.90,57.20,72.70,40.80,20,30,22.10,25,30,15.40,30.70,0.80,9.00,-0.80,4.20,12060,3.70,4.20,3,120.70
18,Bolivia,Bolivia,Americas,169,30,43.00,14.10,28.40,28.70,86.00,58.80,10.90,54.70,46.20,72.80,60.80,15,40,9.60,13,25,24.70,37.10,11.70,97.80,-7.70,1.40,8344,5.60,0.90,-1048,67.30
19,Bosnia and Herzegovina,BosniaHerzegovina,Europe,68,36,63.40,49.20,37.20,33.40,94.00,46.20,95.90,66.60,60.20,84.90,68.80,65,60,8.10,10,10,20.10,42.40,3.30,49.30,-5.50,1.50,15047,16.90,-0.60,371,38.30
20,Botswana,Botswana,Sub-Saharan Africa,61,3,64.80,74.20,70.10,61.40,87.40,59.80,19.20,56.70,61.60,75.40,77.20,65,70,6.40,25,22,12.10,36.60,2.40,39.60,-8.30,1.30,16893,17.70,2.00,80,20.00
21,Brazil,Brazil,Americas,133,26,53.30,50.30,57.20,40.00,69.90,53.80,0.40,63.20,55.90,78.40,60.00,60,50,10.00,28,34,33.10,39.20,212.60,3153.60,-4.10,-0.60,14916,13.70,3.20,24778,98.90
22,Brunei Darussalam,Brunei ,Asia-Pacific,62,9,64.80,67.00,51.60,61.10,90.80,68.10,20.00,72.40,75.00,72.30,84.60,65,50,0.20,0,19,24.00,32.60,0.40,28.70,1.20,0.80,62371,8.40,1.90,577,2.90
23,Bulgaria,Bulgaria,Europe,29,20,71.00,77.30,61.10,45.60,93.90,60.50,96.20,72.10,64.40,81.90,79.20,60,60,2.90,10,10,20.30,36.30,6.90,164.60,-3.80,2.10,23817,5.70,1.20,2426,23.80
24,Burkina Faso,BurkinaFaso,Sub-Saharan Africa,100,13,58.30,47.00,36.30,41.40,81.80,82.30,66.10,41.90,61.60,75.60,61.00,65,40,9.50,28,28,16.80,24.30,20.90,47.30,0.80,5.10,2262,5.00,1.90,149,44.30
25,Burma,Burma,Asia-Pacific,149,32,49.60,23.10,16.70,29.80,87.20,86.80,67.20,41.70,49.60,73.90,69.40,30,20,5.30,25,25,5.90,21.00,54.40,278.80,3.20,5.70,5242,1.80,5.70,1834,39.30
26,Burundi,Burundi,Sub-Saharan Africa,172,45,39.40,18.80,7.10,12.20,77.10,76.40,10.30,27.50,41.50,70.30,51.00,50,30,14.50,35,30,12.90,28.10,11.90,9.00,-1.30,0.40,760,0.80,7.30,6,69.50
27,Cambodia,Cambodia,Asia-Pacific,106,21,57.10,41.20,20.90,12.30,88.70,81.50,98.00,55.20,47.80,74.70,64.80,50,50,10.10,20,20,18.20,24.80,16.70,73.60,-3.50,5.00,4695,0.30,2.90,3625,31.60
28,Cameroon,Cameroon,Sub-Saharan Africa,136,27,52.90,39.10,10.90,19.90,74.70,90.10,78.70,60.40,46.40,79.90,55.20,30,50,14.90,35,33,14.60,18.20,26.50,96.80,-2.80,2.70,3646,3.60,2.80,488,43.20
29,Canada,Canada,Americas,15,1,76.60,89.50,96.40,86.70,75.70,39.60,62.80,78.80,68.70,78.20,83.20,80,80,3.40,33,15,33.50,44.90,38.00,1850.10,-5.40,0.60,48720,9.50,0.70,23823,117.80
30,Cabo Verde,CaboVerde,Sub-Saharan Africa,49,2,66.70,66.10,77.40,60.90,77.50,68.10,48.30,59.80,52.40,84.40,66.00,80,60,12.00,35,24,21.20,32.60,0.60,3.60,-14.00,0.90,6424,13.40,0.60,73,139.00
31,Central African Republic,CentralAfricanRepublic,Sub-Saharan Africa,168,43,45.70,7.10,12.30,18.30,65.30,88.10,95.20,26.50,39.50,75.30,46.20,45,30,16.90,50,30,8.60,19.90,4.80,4.70,0.00,3.20,979,4.30,2.30,35,44.90
32,Chad,Chad,Sub-Saharan Africa,146,34,49.80,28.90,13.60,13.10,44.60,92.70,96.30,28.20,54.50,74.20,52.00,60,40,14.00,60,45,13.30,15.60,16.40,26.50,-0.90,-0.70,1611,2.30,3.50,558,43.00
33,Chile,Chile,Americas,20,2,74.40,73.00,91.40,71.40,72.40,78.10,75.30,76.20,58.00,79.40,78.00,70,70,6.00,40,27,20.70,27.00,19.10,454.70,-5.80,0.40,23366,11.50,3.00,8386,32.50
34,China,China,Asia-Pacific,158,35,48.00,43.70,37.40,39.30,71.20,64.20,11.10,68.80,57.20,70.00,73.20,20,20,3.40,45,25,15.20,34.50,1402.10,24142.80,2.30,5.70,17192,5.00,2.40,149342,66.80
35,Colombia,Colombia,Americas,60,12,65.10,50.90,59.10,42.00,71.30,66.00,56.70,68.80,60.70,79.30,76.40,80,70,6.80,39,31,19.70,33.70,50.90,728.80,-6.80,0.50,14324,15.40,2.50,7690,62.80
36,Comoros,Comoros,Sub-Saharan Africa,143,33,50.40,28.90,21.20,20.10,63.00,88.50,96.20,48.30,55.50,81.50,27.00,45,30,26.50,30,50,17.40,19.50,0.90,2.70,-0.50,2.50,3048,8.40,1.10,9,26.80
37,"Congo, Democratic Republic of the Congo",DemcoraticRepublicCongo,Sub-Saharan Africa,160,40,47.60,14.80,13.20,11.80,74.40,95.70,97.40,28.30,54.00,63.70,68.00,30,20,8.50,40,30,7.50,11.90,89.60,100.50,-0.10,3.30,1106,4.60,11.30,1647,15.20
38,"Congo, Republic of",RepublicCongo,Sub-Saharan Africa,155,37,48.50,30.40,14.90,13.40,82.40,86.00,80.00,29.50,43.30,80.50,56.40,35,30,11.80,30,28,8.50,21.60,5.50,19.60,-7.80,-6.00,4188,10.30,2.40,4016,101.70
39,Costa Rica,CostaRica,Americas,55,10,65.40,66.40,78.40,63.10,79.20,86.60,10.90,66.00,56.60,83.10,74.60,70,50,5.20,25,30,23.60,21.10,5.10,102.50,-4.80,1.60,19990,17.10,0.70,1711,68.30
40,Côte d'Ivoire,CoeDivoire,Sub-Saharan Africa,76,4,61.60,45.40,30.00,33.80,79.10,89.70,73.80,61.00,55.90,71.30,73.60,75,50,8.20,36,25,13.10,18.60,26.40,144.60,2.30,6.00,5365,3.50,2.50,509,45.70
41,Croatia,Croatia,Europe,45,27,67.60,81.10,69.90,50.00,82.80,26.30,75.20,72.40,58.70,80.50,79.20,75,60,2.90,30,18,22.20,49.60,4.00,112.10,-9.00,0.70,27717,7.20,0.30,1304,87.20
42,Cuba,Cuba,Americas,175,31,29.50,31.50,15.60,39.90,48.40,0.00,11.40,41.10,20.00,61.80,64.00,10,10,8.00,50,30,42.00,65.90,11.30,142.60,-11.00,-1.40,12600,3.90,n/a,n/a,69.40
43,Cyprus,Cyprus,Europe,23,16,72.90,85.60,90.90,62.90,80.30,44.30,71.20,74.90,66.40,83.90,79.20,75,60,2.90,35,13,24.20,43.10,1.20,35.50,-5.10,3.00,40107,7.20,-1.10,-3647,118.20
44,Czech Republic,CzechRepublic,Europe,21,14,74.40,88.80,81.80,59.60,78.90,44.70,93.20,80.60,56.50,79.00,79.20,70,80,2.90,23,19,34.90,42.90,10.70,434.40,-5.60,1.50,40618,2.90,3.20,6293,37.60
45,Denmark,Denmark,Europe,10,7,78.00,98.60,89.60,99.50,42.30,21.10,96.20,89.00,64.40,85.70,79.20,90,80,2.90,56,22,46.30,51.30,5.80,343.20,-3.30,1.60,58933,5.70,0.30,1151,43.40
46,Djibouti,Djibouti,Sub-Saharan Africa,120,21,55.30,33.10,28.30,24.50,80.00,83.30,92.10,48.60,50.70,69.50,43.20,60,50,20.90,30,25,21.80,23.60,1.00,5.60,-1.00,5.40,5096,11.60,2.90,240,42.20
47,Dominica,Dominica,Americas,125,24,54.40,68.10,81.60,56.20,71.60,8.50,1.10,55.80,59.00,84.90,55.60,70,40,14.70,35,25,31.50,55.20,0.10,0.80,-10.40,-1.90,11073,N/A,-0.30,25,97.10
48,Dominican Republic,DominicanRepublic,Americas,71,16,63.00,54.00,55.90,30.80,84.60,89.90,66.80,68.10,52.90,73.50,69.00,70,40,8.00,25,27,13.50,18.30,10.80,194.60,-6.70,3.30,18608,8.90,3.80,2554,69.40
49,Ecuador,Ecuador,Americas,126,25,54.30,31.40,47.30,37.20,77.50,59.70,63.10,60.30,57.30,81.50,61.00,35,40,9.50,35,25,20.10,36.70,17.60,192.80,-7.50,-1.00,11009,6.20,-0.30,1017,64.60
50,Egypt,Egypt,Middle East and North Africa,152,11,49.10,39.00,22.10,28.70,87.10,75.70,3.70,54.10,32.90,70.90,60.20,65,50,12.40,23,23,16.70,28.50,102.30,1290.20,3.60,4.60,12790,10.50,5.70,5852,90.20
51,El Salvador,ElSalvador,Americas,90,18,59.60,43.20,46.80,36.10,77.70,74.70,50.30,65.00,54.60,76.80,69.40,60,60,7.80,30,30,20.80,29.10,6.50,54.60,-8.60,0.20,8422,7.00,0.20,200,88.20
52,Equatorial Guinea,EquatorialGuinea,Sub-Saharan Africa,163,41,47.20,18.90,6.90,6.50,75.10,91.00,94.80,34.40,46.50,73.00,48.80,40,30,15.60,35,35,6.30,17.30,1.40,25.00,-5.80,-6.40,17788,9.20,4.80,530,51.10
53,Eritrea,Eritrea,Sub-Saharan Africa,171,44,39.70,8.60,3.90,11.10,72.70,68.60,79.00,30.10,51.20,61.50,69.20,0,20,5.40,30,30,30.50,32.40,3.60,6.50,-0.60,2.70,1821,7.40,4.90,74,184.70
54,Estonia,Estonia,Europe,7,4,80.00,91.50,92.30,83.90,81.10,48.40,93.30,86.90,61.10,82.80,79.20,90,70,2.90,20,20,33.10,41.50,1.30,50.20,-2.90,3.00,37745,6.50,-0.60,3156,18.50
55,Eswatini,Eswatini,Sub-Saharan Africa,141,31,51.40,46.10,36.90,32.10,78.60,63.90,15.60,48.90,54.80,77.90,71.80,50,40,9.10,33,28,17.20,34.70,1.20,10.10,-3.30,0.90,8957,23.40,3.90,41,47.10
56,Ethiopia,Ethiopia,Sub-Saharan Africa,150,35,49.60,38.10,20.50,33.20,78.30,93.00,81.60,42.70,38.80,57.70,61.40,30,20,11.80,35,30,6.70,15.30,115.00,282.60,6.10,8.20,2908,2.80,20.40,2395,55.30
57,Fiji,Fiji,Asia-Pacific,111,23,56.40,53.20,43.40,54.30,86.80,69.60,9.10,58.80,66.00,74.90,55.20,55,50,14.90,20,20,22.70,31.80,0.90,10.40,-19.00,-1.60,11567,4.80,-2.60,241,73.70
58,Finland,Finland,Europe,9,6,78.30,100.00,97.80,96.40,68.40,10.70,83.20,88.70,65.10,84.90,79.20,85,80,2.90,31,20,42.20,54.60,5.50,275.50,-2.90,1.10,49853,7.80,0.40,2575,67.10
59,France,France,Europe,52,31,65.90,93.80,85.50,75.90,52.10,0.50,39.10,81.90,58.80,79.10,79.20,75,70,2.90,45,27,45.40,57.60,67.40,2999.70,-8.20,-0.30,46062,8.60,0.50,17932,113.50
60,Gabon,Gabon,Sub-Saharan Africa,115,19,55.80,26.80,18.60,24.40,77.40,90.20,89.50,49.90,54.00,81.50,56.80,60,40,14.10,35,30,11.50,18.10,2.20,33.70,-1.80,1.10,15970,20.50,1.30,1717,72.50
61,Gambia,Gambia,Sub-Saharan Africa,102,14,58.00,47.60,37.20,38.10,79.30,84.10,68.90,50.50,47.30,64.10,63.80,65,50,13.10,35,27,10.80,23.00,2.40,5.50,0.00,4.00,2275,9.60,5.90,46,75.80
62,Georgia,Georgia,Europe,26,18,71.80,63.80,56.40,64.40,89.10,72.70,67.10,74.10,61.90,76.00,86.60,80,70,1.70,20,15,22.20,30.20,3.70,55.30,-6.10,2.30,14918,12.10,5.20,617,60.60
63,Germany,Germany,Europe,16,11,76.10,95.70,95.30,89.40,59.90,34.50,90.40,87.20,52.30,79.50,79.20,80,70,2.90,48,16,38.80,46.70,83.20,4496.80,-4.90,0.40,54076,4.30,0.40,35651,68.90
64,Ghana,Ghana,Sub-Saharan Africa,89,9,59.80,60.70,57.00,45.40,82.80,83.80,7.80,60.90,55.40,70.80,63.00,70,60,11.00,30,25,14.10,23.20,31.10,175.20,0.90,5.00,5693,4.50,9.90,1877,78.00
65,Greece,Greece,Europe,77,38,61.50,76.00,69.90,52.30,59.90,17.90,67.60,70.30,61.10,78.60,79.20,55,50,2.90,44,24,38.70,52.30,10.70,307.90,-8.20,-0.80,28748,16.90,-1.30,3572,213.10
66,Guatemala,Guatemala,Americas,69,15,63.20,39.80,36.90,26.50,91.50,94.00,83.30,62.10,50.30,79.30,75.00,70,50,5.00,7,25,13.10,14.10,16.90,149.00,-1.50,2.30,8293,4.70,2.40,915,31.70
67,Guinea,Guinea,Sub-Saharan Africa,129,25,54.20,21.40,27.80,25.60,69.30,92.80,92.00,45.40,49.50,69.70,66.40,50,40,9.30,40,35,15.60,15.50,13.10,36.40,5.20,7.60,2604,4.40,10.60,325,41.40
68,Guinea-Bissau,GuineaBissau,Sub-Saharan Africa,166,42,46.00,29.10,14.00,15.90,88.80,85.80,31.30,31.50,56.40,83.40,55.80,30,30,12.10,20,25,9.50,21.80,2.00,4.30,-2.40,3.10,2348,3.20,1.50,20,78.10
69,Guyana,Guyana,Americas,91,19,59.50,46.90,47.40,41.50,67.50,74.80,67.40,63.10,67.30,83.30,69.40,55,30,5.30,33,40,23.20,29.00,0.80,15.50,43.40,12.10,19684,15.80,0.70,1834,43.90
70,Haiti,Haiti,Americas,145,28,50.00,24.10,18.60,14.30,81.50,97.00,94.80,33.50,54.70,56.20,65.40,30,30,7.30,30,30,7.40,10.10,11.40,33.20,-3.70,0.10,2916,14.50,22.90,30,25.10
71,Honduras,Honduras,Americas,92,20,59.50,40.30,29.00,25.40,82.70,78.70,92.10,56.90,39.10,72.70,71.60,65,60,6.70,25,25,21.90,26.60,9.90,54.20,-8.00,1.40,5450,9.40,3.50,419,48.90
72,Hungary,Hungary,Europe,48,29,66.90,75.80,62.20,44.40,84.10,31.60,58.40,77.20,61.20,78.50,79.20,80,70,2.90,15,9,35.80,47.70,9.70,322.70,-5.00,2.30,33030,4.40,3.30,4169,81.20
73,Iceland,Iceland,Europe,13,9,77.00,97.10,94.80,85.30,72.90,36.80,76.10,83.30,67.40,79.30,81.00,80,70,2.00,32,20,36.10,45.90,0.40,20.40,-6.60,2.20,55966,5.00,2.90,-811,79.90
74,India,India,Asia-Pacific,131,27,53.90,49.90,51.50,42.40,79.50,76.20,4.00,63.90,58.20,70.00,71.00,40,40,7.00,31,32,6.80,28.20,1380.00,8907.10,-8.00,3.50,6461,7.10,6.20,64062,89.60
75,Indonesia,Indonesia,Asia-Pacific,63,10,64.40,38.60,43.20,39.90,85.30,91.20,80.10,66.60,59.30,80.30,78.60,50,60,5.70,30,22,9.50,17.10,273.50,3302.40,-2.10,3.60,12222,4.10,2.00,18581,36.60
76,Iran,Iran,Middle East and North Africa,170,14,42.40,26.60,29.40,19.80,80.80,92.50,54.70,38.90,49.40,42.30,59.20,5,10,12.90,35,25,8.40,15.80,84.00,1100.10,1.50,1.20,13073,11.00,36.50,1342,42.80
77,Ireland,Ireland,Europe,3,2,82.00,92.60,93.00,80.70,76.50,79.90,89.00,87.20,60.90,85.20,79.20,90,70,2.90,41,13,22.70,25.90,5.00,471.40,2.50,5.80,94392,5.90,-0.50,33424,59.80
78,Israel,Israel,Middle East and North Africa,43,2,68.00,83.20,85.00,65.20,60.40,48.40,23.10,81.10,56.50,84.80,78.80,80,70,3.10,50,23,30.50,41.50,9.20,373.70,-2.40,2.40,40547,4.60,-0.60,24758,73.00
79,Italy,Italy,Europe,57,33,65.40,81.70,78.60,57.30,57.70,20.60,49.00,73.80,70.40,86.20,79.20,80,50,2.90,43,24,42.50,51.40,59.60,2461.70,-8.90,-0.90,40861,9.30,-0.10,-388,155.60
80,Jamaica,Jamaica,Americas,46,7,67.40,65.00,70.60,49.00,76.60,71.60,79.40,56.50,64.70,76.20,69.20,80,50,10.40,30,25,28.60,30.80,3.00,27.30,-10.20,-1.00,9975,8.40,5.20,366,105.60
81,Japan,Japan,Asia-Pacific,35,6,69.90,94.60,95.30,81.40,67.40,52.50,19.70,78.30,66.60,87.10,75.40,60,60,2.30,41,24,32.00,39.80,125.80,5313.00,-4.80,-0.30,42248,3.00,0.00,10254,256.20
82,Jordan,Jordan,Middle East and North Africa,87,5,60.10,53.70,42.60,49.50,84.80,71.60,15.90,59.60,57.20,84.20,71.80,70,60,9.10,30,20,14.80,30.80,10.20,105.20,-2.00,1.20,10306,18.50,0.40,726,88.50
83,Kazakhstan,Kazakhstan,Asia-Pacific,64,11,64.40,55.30,34.50,37.90,92.70,86.50,93.50,64.70,62.70,69.10,75.40,50,50,4.80,10,20,15.10,21.20,18.80,501.30,-2.60,2.20,26565,6.10,6.80,3877,27.40
84,Kenya,Kenya,Sub-Saharan Africa,138,28,52.60,40.60,39.00,30.90,79.00,82.20,10.60,56.10,56.80,75.50,56.00,55,50,12.00,30,30,17.40,24.40,53.80,239.80,-0.10,4.40,4926,3.00,5.30,717,68.70
85,Kiribati,Kiribati,Asia-Pacific,96,20,59.20,70.60,81.80,45.40,69.30,0.00,99.40,63.20,65.10,80.70,80.00,25,30,0.00,35,35,24.90,119.10,0.10,0.30,-0.50,2.70,2200,N/A,2.50,0,17.30
86,"Korea, South",SouthKorea,Asia-Pacific,19,5,74.60,90.50,77.10,69.20,60.40,84.50,95.30,84.80,55.60,85.20,73.00,60,60,8.50,50,28,27.40,22.70,51.80,2310.40,-1.00,2.00,44621,4.10,0.50,9224,48.70
87,Kosovo,Kosovo,Europe,86,40,60.10,47.40,31.00,37.50,92.50,71.60,67.40,68.00,53.10,79.10,78.60,65,30,3.20,10,10,23.40,30.70,1.80,20.40,-6.00,2.20,11274,N/A,0.20,304,24.40
